status,category,glyph,short name,unicode name,unicode,block name,block range,size/alignment,notes,unicode_fn,unicode_index_fn
added 24-05-21,accent,◌̃,combining_tilde,Combining Tilde,U+0303,Combining Diacritical Marks,U+0300 - U+036F,full size,,"unicode[""combining_tilde""] = ""\u{0303}""","unicode_index[1] = ""◌̃ accent/combining_tilde"""
change,arrow,◢,arrow_lower_right,Black Lower Right Triangle,U+25E2,Geometric Shapes,U+25A0 - U+25FF,full size,Adjusted to align with baseline.,"unicode[""arrow_lower_right""] = ""\u{25E2}""","unicode_index[2] = ""◢ arrow/arrow_lower_right"""
change,arrow,◣,arrow_lower_left,Black Lower Left Triangle,U+25E3,Geometric Shapes,U+25A0 - U+25FF,full size,Adjusted to align with baseline.,"unicode[""arrow_lower_left""] = ""\u{25E3}""","unicode_index[3] = ""◣ arrow/arrow_lower_left"""
added 24-05-17,arrow,↺,arrow_acw,Anticlockwise Open Circle Arrow,U+21BA,Arrows,U+2190 - U+21FF,full size,,"unicode[""arrow_acw""] = ""\u{21BA}""","unicode_index[4] = ""↺ arrow/arrow_acw"""
added 24-05-21,arrow,↻,arrow_cw,Clockwise Open Circle Arrow,U+21BB,Arrows,U+2190 - U+21FF,full size,,"unicode[""arrow_cw""] = ""\u{21BB}""","unicode_index[5] = ""↻ arrow/arrow_cw"""
added 24-05-21,arrow,↳,arrow_down_right,Downwards Arrow with Tip Rightwards,U+21B3,Arrows,U+2190 - U+21FF,full size,,"unicode[""arrow_down_right""] = ""\u{21B3}""","unicode_index[6] = ""↳ arrow/arrow_down_right"""
added 24-05-21,arrow,↲,arrow_down_left,Downwards Arrow with Tip Leftwards,U+21B2,Arrows,U+2190 - U+21FF,full size,,"unicode[""arrow_down_left""] = ""\u{21B2}""","unicode_index[7] = ""↲ arrow/arrow_down_left"""
added 24-05-17,arrow,🔄,refresh,Anticlockwise Downwards and Upwards Open Circle Arrows,U+1F504,Miscellaneous Symbols and Pictographs,U+1F300 - U+1F5FF,full size,Code-point unavailable in PixelForge. REMAP from U+E003 to U+1F504,"unicode[""refresh""] = ""\u{1F504}""","unicode_index[8] = ""🔄 arrow/refresh"""
added 24-05-05,math,∆,delta,Increment,U+2206,Mathematical Operators,U+2200 - U+22FF,full size,,"unicode[""delta""] = ""\u{2206}""","unicode_index[9] = ""∆ math/delta"""
change,math,~,tilde,Tilde,U+007E,Basic Latin,U+0000 - U+007F,full size,Shifted tilde placement down to be more consistent with standard usage and other mathmatical operators (~+-=×). Could affect existing scripts.,"unicode[""tilde""] = ""\u{007E}""","unicode_index[10] = ""~ math/tilde"""
added 24-05-05,media,⏹,stop,Stop,U+23F9,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""stop""] = ""\u{23F9}""","unicode_index[11] = ""⏹ media/stop"""
added 24-05-05,media,⏵,play,Play,U+23F5,Miscellaneous Technical,U+2300 - U+23FF,full size,"Combine with ""hair space"" to have similar weight as other glyphs when performing play/pause/stop animations.","unicode[""play""] = ""\u{23F5}""","unicode_index[12] = ""⏵ media/play"""
added 24-05-05,media,⏸,pause,Pause,U+23F8,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""pause""] = ""\u{23F8}""","unicode_index[13] = ""⏸ media/pause"""
added 24-05-05,media,⏴,reverse,Reverse,U+23F4,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""reverse""] = ""\u{23F4}""","unicode_index[14] = ""⏴ media/reverse"""
added 24-05-05,media,⏪,rewind,"Rewind, fast backwards",U+23EA,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""rewind""] = ""\u{23EA}""","unicode_index[15] = ""⏪ media/rewind"""
added 24-05-05,media,⏩,fast_forward,Fast forward,U+23E9,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""fast_forward""] = ""\u{23E9}""","unicode_index[16] = ""⏩ media/fast_forward"""
added 24-05-05,media,⏺,record,Record,U+23FA,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""record""] = ""\u{23FA}""","unicode_index[17] = ""⏺ media/record"""
added 24-05-17,media,⏮,skip_backward,Skip backward,U+23EE,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""skip_backward""] = ""\u{23EE}""","unicode_index[18] = ""⏮ media/skip_backward"""
added 24-05-17,media,⏯,play_pause,Play/pause toggle,U+23EF,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""play_pause""] = ""\u{23EF}""","unicode_index[19] = ""⏯ media/play_pause"""
added 24-05-21,media,⏭,skip_forward,Skip forward,U+23ED,Miscellaneous Technical,U+2300 - U+23FF,full size,,"unicode[""skip_forward""] = ""\u{23ED}""","unicode_index[20] = ""⏭ media/skip_forward"""
added 24-05-05,musical,𝄪,double_sharp,Musical Symbol Double Sharp,U+1D12A,Musical Symbols,U+1D100 - U+1D1FF,full size,Code-point unavailable in PixelForge. REMAP from U+E000 to U+1D12A,"unicode[""double_sharp""] = ""\u{1D12A}""","unicode_index[21] = ""𝄪 musical/double_sharp"""
added 24-05-05,musical,𝄫,double_flat,Musical Symbol Double Flat,U+1D12B,Musical Symbols,U+1D100 - U+1D1FF,full size,Code-point unavailable in PixelForge. REMAP from U+E001 to U+1D12B,"unicode[""double_flat""] = ""\u{1D12B}""","unicode_index[22] = ""𝄫 musical/double_flat"""
added 24-05-21,musical,,flat_12_edo,Music Flat Sign 12-EDO,U+E260,Private Use Area,U+E000 - U+F8FF,full size,"alternative flat symbol which aligns better with quarter note, eight note, etc...
https://www.w3.org/2021/03/smufl14/tables/standard-accidentals-12-edo.html","unicode[""flat_12_edo""] = ""\u{E260}""","unicode_index[23] = "" musical/flat_12_edo"""
